=====================================================
LOG CLUSTERING - SIP KAFE BALAM
=====================================================
Tanggal: 2026-02-14 10:42:08
File: 2026-02-14_10-42-08_Clustering_SIP_Kafe_Balam.csv
-----------------------------------------------------

PARAMETER WSM:
- Bobot Rasa Kopi: 30%
- Bobot Pelayanan: 20%
- Bobot Fasilitas: 15%
- Bobot Suasana: 15%
- Bobot Harga: 10%
- Bobot Rating: 10%
Total Bobot: 100%

STATISTIK DATA:
- Total Baris Diproses: 194
- Data Valid: 194 kafe
- Data Di-skip (corrupt/invalid): 0
- Jumlah Cluster: 3
- Iterasi K-Means: 3

HASIL CLUSTERING:
-----------------------------------------------------

CLUSTER 1:
   1. 20 Kopi Purnawirawan                     | Jarak: 0.119341 | Rank: 1
   2. Mizzyu Coffee                            | Jarak: 0.119341 | Rank: 2
   3. Moore Coffee & Pastry                    | Jarak: 0.119341 | Rank: 3
   4. Moro Loko                                | Jarak: 0.119341 | Rank: 4
   5. Muara Cafe & Sapace                      | Jarak: 0.119341 | Rank: 5
   6. Mujur Coffee                             | Jarak: 0.119341 | Rank: 6
   7. Nako Coffee Shop                         | Jarak: 0.119341 | Rank: 7
   8. Nopi Kopi Cafe                           | Jarak: 0.119341 | Rank: 8
   9. Mikano Kopi                              | Jarak: 0.119341 | Rank: 9
  10. Nuju Coffe Pahoman                       | Jarak: 0.119341 | Rank: 10
  11. Nuju Coffee Hq                           | Jarak: 0.119341 | Rank: 11
  12. Nuju Coffee Gedong Air                   | Jarak: 0.119341 | Rank: 12
  13. Nuju Coffee Kedaton                      | Jarak: 0.119341 | Rank: 13
  14. Nuju Coffee Kemiling                     | Jarak: 0.119341 | Rank: 14
  15. Nuju Coffee Rajabasa                     | Jarak: 0.119341 | Rank: 15
  16. Nuju Coffee Sudirman                     | Jarak: 0.119341 | Rank: 16
  17. Nuju Coffee Sukarame                     | Jarak: 0.119341 | Rank: 17
  18. Nuju Coffee & Space                      | Jarak: 0.119341 | Rank: 18
  19. Marleys’s Cafe Coffee& Resto           | Jarak: 0.119341 | Rank: 19
  20. Manca Lite                               | Jarak: 0.119341 | Rank: 20
  21. Mahira Coffee                            | Jarak: 0.119341 | Rank: 21
  22. Kopi Ketje Experience                    | Jarak: 0.119341 | Rank: 22
  23. Kopi Ketje Korpri                        | Jarak: 0.119341 | Rank: 23
  24. Kopi Ketje Panglima Polim                | Jarak: 0.119341 | Rank: 24
  25. Kopi Ketje Pramuka                       | Jarak: 0.119341 | Rank: 25
  26. Kopi Ketje Teluk                         | Jarak: 0.119341 | Rank: 26
  27. Kopi Sheo Pagar Alam                     | Jarak: 0.119341 | Rank: 27
  28. Zet Coffee                               | Jarak: 0.119341 | Rank: 28
  29. Kopi Sudut Bandar Lampung                | Jarak: 0.119341 | Rank: 29
  30. Kopi Tujuan Kita Cafe & Working Space    | Jarak: 0.119341 | Rank: 30
